I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
0,SNIIn/sn2005gl.m0013.dat,Sc,0.0901958577436789,0.1,0.48169201519219723,0.3623899627456421,-1.0689826947402377,1.0
1,SLSN-II/sn2008am.p0021.dat,Sc,0.10218094889323745,0.1,0.3814569905084807,0.0,-1.7590087127882787,1.0
2,Gap/sn2002bu.p0011.dat,Sc,0.11023157661318361,0.1,0.034890687981117954,0.660483332639311,-3.4453860408329637,1.0
3,Gap/snLSQ13zm.max.dat,Sc,0.11264153440758641,0.1,0.3452654551059343,0.44619132637248987,-1.377766223878207,1.0
4,SNIa-CSM/snPTF12efc.m0024.dat,Sc,0.11403453653322405,0.1,0.19772363983508676,0.6355721611354991,-2.1788869897336633,1.0
5,Gap/snLSQ13zm.m0006.dat,Sc,0.11844400791078541,0.1,0.3288706858626024,0.4969637899097927,-1.3753593190712086,1.0
6,SNIIn/sn2005kj.p0032.dat,Sc,0.11961883283996148,0.1,0.14247230895277052,0.5363604780094976,-2.077500947062462,1.0
7,SNIa-CSM/sn2019fcg.m0002.dat,Sc,0.11996374248077091,0.1,0.09935189073401188,0.5709425239036313,-2.409944067408252,1.0
8,SNIIn/sn1998S.p0003.dat,Sc,0.12011692354791977,0.1,0.5337157401457767,0.4204250210981001,-0.6947103805545145,1.0
9,SNIIn/sn2007pk.m0002.dat,Sc,0.1254257505832951,0.1,0.8190766048832766,0.3552442176869892,-0.665761630164352,1.0
10,SNIIn/sn2007pk.p0004.dat,Sc,0.12779440743630868,0.1,2.7891115631229906,0.057759100321421605,0.4660522353800918,1.0
11,Gap/sn2017be.p0013.dat,Sc,0.13045035552184606,0.1,0.04968914098355075,0.5656371211704008,-3.136664130135352,1.0
12,SNIIn/sn2007pk.p0021.dat,Sc,0.13071887984784747,0.1,0.1762829963798851,0.5115599527817711,-1.9314239117247636,1.0
13,SLSN-IIn/snPTF10qaf.p0006.dat,Sc,0.1311536460747181,0.1,0.049741553772998506,0.6117516557251552,-3.2175772732242485,1.0
14,SNIIn/sn1998S.p0002.dat,Sc,0.1312456385072717,0.1,0.2841751172736569,0.5098050004835625,-0.7313408682355448,1.0
15,SNIIn/sn2000eo.m0004.dat,Sc,0.13283780874417478,0.1,0.29158494146728453,0.4973945841155252,-1.6108832140011509,1.0
16,Gap/sn2017be.p0040.dat,Sc,0.13324493400174112,0.1,0.027447435701587017,0.5579450050005804,-3.867380373236433,1.0
17,SNIa-CSM/sn1999E.p0386.dat,Sc,0.1338754497590286,0.1,0.02362437386494409,0.5771616703611785,-4.0333939004993855,1.0
18,Gap/sn2019ahd.m0010.dat,Sc,0.1344482685012608,0.1,0.036342576034786266,0.4676180350964568,-3.632794258674646,1.0
19,Gap/sn2002bu.p0023.dat,Sc,0.13684541979966602,0.1,0.07364133468426012,0.5204776436750363,-2.785424665519683,1.0
20,SNII-flash/sniPTF15crj.m0008.dat,Sc,0.14016186775532186,0.1,0.06058119614786715,0.618016088963273,-3.0494260325863696,1.0
21,SLSN-II/sn2008am.p0345.dat,Sc,0.1436178956428546,0.1,0.15680359798659574,0.14962226930212216,-2.511109602138026,1.0
22,SLSN-IIn/snPTF10tpz.p0001.dat,Sc,0.1445795329719068,0.1,0.021472899699328342,0.5225402934110455,-4.160666021305694,1.0
23,SNIIn/sn2005kj.p0033.dat,Sc,0.14681469256082566,0.1,0.15786429988924489,0.511365348636393,-2.0107593401381156,1.0
24,SLSN-IIn/snPTF10scc.p0038.dat,Sc,0.14739156895515249,0.1,0.06897200100442626,0.522886386893427,-3.0179631875401816,1.0
25,Gap/sn2002bu.p0040.dat,Sc,0.1479937429650318,0.1,0.05478798890644268,0.49709434614397047,-3.056172441594514,1.0
26,SNIIn/sn2000eo.m0001.dat,Sc,0.1538573706311766,0.1,0.41374240469460183,0.4716716100743059,-1.280137598986939,1.0
27,SNIa-CSM/sn2017ifu.p0051.dat,Sc,0.15422025056145716,0.1,0.24190708275461634,0.4497859325695266,-1.7016606215149885,1.0
28,SNIIn/sn1998S.p2141.dat,Sc,0.15478099769929057,0.1,0.04140684153566089,0.4359049192176727,-3.6408701903411393,1.0
29,SNIIn/snLSQ12hxg.p0048.dat,Sc,0.15492804484514977,0.1,0.07946464067059676,0.6371156217344326,-2.6540170535309726,1.0
30,SNIIn/sn2000eo.m0002.dat,Sc,0.15685566453789232,0.1,0.38851346786284136,0.4891147505571875,-1.3206568045614446,1.0
31,SNII-flash/sniPTF14flu.p0013.dat,Sc,0.15698416572740406,0.1,0.3674125687741758,0.44773579758506005,-0.9260659652614587,1.0
32,SNII-flash/sn2001fa.m0028.dat,Sc,0.15785025769110675,0.1,2.1611768515648393,0.0,0.2825513741538674,1.0
33,SLSN-II/sn2020bfe.m0014.dat,Sc,0.15967777224649565,0.1,0.3949413930721306,0.3755801781272153,-1.4654668634848957,1.0
34,SNIa-CSM/snPTF10yni.p0032.dat,Sc,0.1602670488012125,0.1,0.18260719967735187,0.5346452911272613,-2.054892868280253,1.0
35,SLSN-II/sn2019cqc.p0002.dat,Sc,0.1624802276455557,0.1,0.19583381300185215,0.35449934135790295,-2.1457913810913856,1.0
36,SNIIn/sn2005kj.p0035.dat,Sc,0.16354919385551034,0.1,0.14076327939697855,0.5452932000472662,-2.084938827835216,1.0
37,SNIIn/sn2000eo.max.dat,Sc,0.16506161980171366,0.1,0.3428585793604231,0.4918928354783941,-1.4528491590728225,1.0
38,SNIIn/sn1995G.p0251.dat,Sc,0.16524083610911955,0.1,0.014988905686445854,0.6982339751242311,-4.314813144328655,1.0
39,Gap/sn2017be.p0026.dat,Sc,0.16559106866464973,0.1,0.05455513097721477,0.37018367868867436,-3.257573223828458,1.0
40,SNII-flash/sn2013fs.max.dat,Sc,0.16745091825225844,0.1,2.4055525257962174,0.12356064926569033,0.4334282593909736,1.0
41,SLSN-II/sn2008am.p0015.dat,Sc,0.1730157190602799,0.1,0.31512898631874664,0.0,-1.9447720503596915,1.0
42,SNIIn/sn2005kj.p0106.dat,Sc,0.1734893167144888,0.1,0.032542980285518386,0.5687246620930034,-3.5264462970446124,1.0
43,SNIIn/sn2003G.m0007.dat,Sc,0.17401382923829564,0.1,0.01798168911815188,0.7802419796179298,-3.9812618259473105,1.0
44,SNIIn/sn2006qq.p0012.dat,Sc,0.174379768273787,0.1,0.015599081692837942,0.6802349746351266,-4.201126838712346,1.0
45,SNIIn/sn1999Z.p0003.dat,Sc,0.17516839809463156,0.1,0.013642390936534583,0.7210723689637061,-4.5,1.0
46,SNIa-CSM/snPTF12efc.m0012.dat,Sc,0.17639322685332517,0.1,0.25364982229455946,0.5225868978781065,-1.9381808756610053,1.0
47,SLSN-II/sn2019cqc.p0032.dat,Sc,0.17784005869648087,0.1,0.22649362413778212,0.25126573061542085,-1.9534462510800308,1.0
48,SNIIn/snOGLE-2013-SN-016.m0022.dat,Sc,0.17847266520544683,0.1,0.03595518625059148,0.6514271074396215,-3.5221573333107092,0.9688088628495765
49,SNII-flash/sniPTF14flu.p0016.dat,Sc,0.18232283197301694,0.1,0.6048289859923662,0.3632781688361956,-0.9359816941163569,1.0
50,SNII-flash/sniPTF14flu.p0018.dat,Sc,0.18343215548846734,0.1,1.157303320648964,0.1404244733323159,-0.4353174865502739,1.0
