I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
0,SNIa-CN/sn1996bl.m0002.dat,E,9.114003506390188e-05,0.1,0.9993933925984585,0.00023551955895091938,-0.0004208870361516224,1.0
1,SNIa-CN/sn1996bl.m0004.dat,E,0.3565027372140973,0.1,0.9931241066140606,0.05789669641799545,0.04640116624633506,1.0
2,SNIa-BL/sn2007co.m0003.dat,E,0.40689206545316525,0.1,1.1453735486561558,0.12558481731085397,0.2653741843926958,1.0
3,SNIa-BL/sn2004as.m0003.dat,E,0.49338611206031846,0.1,1.1124712467078601,0.18026402985729195,0.33595203000505,1.0
4,SNIa-BL/sn1998dh.m0004.dat,E,0.49546959504051313,0.1,0.9586425015949137,0.19775282966330202,0.19840898913904362,1.0
5,SNIa-CN/sn2002er.m0004.dat,E,0.5127447992753011,0.1,0.6867759041980211,0.11584163421094189,-0.2635950081789154,1.0
6,SNIa-BL/sn2004as.m0004.dat,E,0.516339388398518,0.1,1.2417561048282615,0.15375105391553898,0.4197270468345583,1.0
7,SNIa-BL/sn2007co.m0001.dat,E,0.5341497404211051,0.1,0.8990439787637857,0.16874513062069943,0.04970722760021154,1.0
8,SNIa-BL/sn1998dh.m0005.dat,E,0.5392601611553582,0.1,1.1895923295969133,0.1487148669204967,0.3763758629840089,1.0
9,SNIa-BL/sn2007co.m0004.dat,E,0.5600908821020731,0.1,1.2029237071336893,0.10375063817664125,0.2915048509456918,1.0
10,SNIa-BL/sn2004as.m0002.dat,E,0.5854616982920291,0.1,0.9317397348237179,0.22231898344328957,0.19517378782401465,1.0
11,SNIa-BL/sn1998ec.m0003.dat,E,0.5880637573904353,0.1,0.7405037619116307,0.13210491297366997,-0.160856462264727,1.0
12,SNIa-BL/sn2007kk.m0001.dat,E,0.6330956232521485,0.1,0.9643567311264081,0.2047774978545146,0.14638661820448293,1.0
13,SNIa-CN/sn2001br.p0003.dat,E,0.6859609357554535,0.1,0.36582645129729935,0.19172935562986293,-0.3396030282013215,1.0
14,SNIa-BL/sn1998ef.p0001.dat,E,0.7353431310449503,0.1,0.5418837682722883,0.20537755869524654,-0.41508309955612804,1.0
15,SNIa-BL/sn2001en.p0002.dat,E,0.7405771843164666,0.1,0.5404032261704566,0.26676389245596643,-0.33955785659835935,1.0
16,SNIa-BL/sn2001da.m0002.dat,E,0.7451621587571583,0.1,0.6442720914707,0.19405844151793697,-0.22455527618970467,1.0
17,SNIa-BL/sn2004as.m0005.dat,E,0.7551929488965621,0.1,1.2917947911558643,0.11664006122407349,0.41856620375848397,1.0
18,SNIa-BL/sn2007af.p0003.dat,E,0.7631545168660662,0.09000000000000001,0.6724977476345981,0.294098816476358,-0.07939988608773069,1.0
19,SNIa-BL/sn2007kk.p0001.dat,E,0.7643753463408066,0.1,0.7235283384847346,0.2882175623175779,-0.052592525916043374,1.0
20,SNIa-BL/sn2001ep.p0001.dat,E,0.7767105978146456,0.09000000000000001,0.6932635700899588,0.2838064902280774,-0.03905626643775684,1.0
21,SNIa-BL/sn2004as.m0001.dat,E,0.7871007707620594,0.1,0.7688233161627543,0.2466893666764585,0.03487809102656215,1.0
22,SNIa-CN/sn2002G.m0003.dat,E,0.7975578993135313,0.1,0.7443165647817079,0.035072700234101785,-0.24887939960435645,1.0
23,SNIa-CN/sn1997dt.m0005.dat,E,0.798859227448978,0.1,0.5452706939915194,0.0,-0.6419558283255167,1.0
24,SNIa-CN/sn1999gd.p0001.dat,E,0.8073537726280862,0.09000000000000001,0.29301304376112686,0.22695891653903819,-1.0325230044147278,1.0
25,SNIa-BL/sn1998ec.m0004.dat,E,0.8095246666229547,0.1,0.6463837064015875,0.12026191729018094,-0.32369884085872036,1.0
