I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
0,SNIa-BL/sn1999cc.p0018.dat,E,9.907977549689317e-05,0.1,0.9997888355782212,0.0,-0.00018022787357503317,1.0
1,SNIa-BL/sn2006ac.p0022.dat,E,1.6618237003109921,0.1,0.3975428631301186,0.14179594542179394,-0.8137728882256184,1.0
2,SNIa-BL/sn2002bo.p0021.dat,E,1.730969623437486,0.1,0.09418665187349655,0.2388672507713268,-1.9980576823983986,1.0
3,SNIa-BL/sn1999gh.p0012.dat,E,1.7582012990298588,0.1,0.3767072020287609,0.16749258469035,-0.7194855661700107,1.0
4,SNIa-BL/sn2004fu.p0022.dat,E,1.7844938016133711,0.1,0.11386610151682759,0.15000504198297468,-2.0,1.0
5,SNIa-BL/sn2002bo.p0020.dat,E,1.8974029725410522,0.1,0.10588458863313432,0.2501750328173137,-1.8257682190616498,1.0
6,SNIa-BL/sn2004ef.p0020.dat,E,1.9023124340854454,0.1,0.23196534849095496,0.10791629768656104,-1.3352343141409913,1.0
7,SNIa-CL/sn2007hj.p0012.dat,E,1.9853257763654335,0.1,0.4083932715104212,0.0,-0.7899471667173706,1.0
8,SNIa-BL/sn1998ec.p0026.dat,E,1.9896204817656629,0.1,0.1207278696923769,0.14297750322204486,-1.9637973030074591,1.0
9,SNIa-CN/sn1994D.p0020.dat,E,2.050171456833303,0.1,0.42808789554948845,0.0,-0.771079634268178,1.0
10,SNIa-CN/sn1996X.p0022.dat,E,2.053979043134821,0.1,0.16824220339494403,0.18925175791913904,-1.4456654731814775,1.0
11,SNIa-SS/sn2001V.p0024.dat,E,2.122411582097138,0.1,0.471085196765869,0.11860963162936944,-0.5506992816126832,1.0
12,SNIa-BL/sn1997bq.p0019.dat,E,2.1486147520491636,0.1,0.17402531065447407,0.21736630036951066,-1.4210550077708675,1.0
13,SNIa-CL/sn2007hj.p0014.dat,E,2.164871722599801,0.1,0.23952099977738028,0.03657523128675789,-1.3279096600263527,1.0
14,SNIa-CN/sn2008ar.p0023.dat,E,2.169512501397376,0.1,0.5208524474666842,0.031108470801191807,-0.5300289520506373,1.0
15,SNIa-CN/sn1998dm.p0026.dat,E,2.1713271076051446,0.1,0.19716279230218564,0.003949343021367118,-1.5584278535660743,1.0
16,SNIa-BL/sn1999gh.p0011.dat,E,2.1742052994937664,0.1,0.5142077637270207,0.1485597920709354,-0.43873027980718593,1.0
17,SNIa-CN/sn2003kf.p0025.dat,E,2.3090996938093356,0.1,0.1744306067921844,0.13751298887172098,-1.5544562589027888,1.0
