I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
0,SNIa-BL/sn2001ep.p0047.dat,E,0.00032425112898088783,0.1,1.0008847726688084,0.0,-0.00037106327227046814,1.0
1,SNIa-CN/sn2005cf.p0045.dat,E,1.8323324922396707,0.1,0.7104124828035098,0.0070421203251693236,-0.2662132704310939,1.0
2,SNIa-BL/sn2007bm.p0045.dat,E,1.930000656897196,0.1,0.3380774232295014,0.050715392123267464,-1.0804300118747068,1.0
3,SNIa-CL/sn2007bc.p0043.dat,E,1.9359889118017242,0.1,1.3399743755885898,0.07040784465164689,0.4369854768512377,1.0
4,SNIa-CN/sn2005cf.p0043.dat,E,2.0714923572541917,0.1,0.7693170485892002,0.019105949486879475,-0.14262098901699888,1.0
5,SNIa-BL/sn2007af.p0039.dat,E,2.1474992922877494,0.1,0.4328019073697684,0.07082137546802351,-0.7164781666614048,1.0
6,SNIa-BL/sn1998dh.p0045.dat,E,2.3486546942403512,0.1,0.7381023274776208,0.05795372149759297,-0.15426468615205943,1.0
7,SNIa-BL/sn1998dh.p0043.dat,E,2.367312228166805,0.1,0.7007670353643396,0.03751066328216824,-0.2533855491273462,1.0
8,SNIa-CN/sn1999ac.p0041.dat,E,2.377016354359391,0.1,0.9413654505545005,0.0,-0.045421192215648054,1.0
9,SNIa-BL/sn2007bm.p0038.dat,E,2.4546945882800544,0.1,0.18688681190167616,0.10159652383303575,-1.6578684593801374,1.0
10,SNIa-CN/sn2002fk.p0042.dat,E,2.5418319385787784,0.1,1.3057260855111719,0.0,0.3105335671221005,1.0
11,SNIa-BL/sn1998dh.p0040.dat,E,2.629967252412924,0.1,0.48141795765649725,0.03791652002501268,-0.6602366398015931,1.0
12,SNIa-CN/sn1998bu.p0040.dat,E,2.692424617803912,0.1,0.40457423985077334,0.0,-1.0034468069812679,1.0
13,SNIa-CN/sn1994ae.p0039.dat,E,2.806484965472951,0.1,1.0601744672503692,0.0,0.10127302709242879,1.0
14,SNIa-CN/sn1995D.p0042.dat,E,2.8313111972965643,0.1,1.1531441251406311,0.0,0.17007860427602822,1.0
15,SNIa-CN/sn1999ac.p0039.dat,E,2.851264004233356,0.1,0.9242416365612837,0.0,-0.05270791745198692,1.0
16,SNIa-CN/sn2002fk.p0037.dat,E,2.859901796508418,0.1,1.0274804045470187,0.0,0.04982284963146965,1.0
17,SNIa-CN/sn1998bu.p0039.dat,E,2.861519785849008,0.1,0.2920871876755518,0.0,-1.398872618400269,1.0
18,SNIa-BL/sn2001ep.p0057.dat,E,2.887099598538929,0.1,1.7667109175675624,0.0,0.6149027190142918,1.0
19,SNIa-BL/sn2002dp.p0037.dat,E,2.887456396399304,0.1,0.6447547531708868,0.0,-0.39586352830570265,1.0
20,SNIa-CN/sn1998bu.p0041.dat,E,2.8998855360695384,0.1,0.32554817737476915,0.0,-1.262226115181245,1.0
21,SNIa-CN/sn1998bu.p0037.dat,E,2.9005290384752636,0.1,0.3790321942996207,0.0,-1.0479979928058565,1.0
22,SNIa-BL/sn1997E.p0041.dat,E,2.9174467351407984,0.1,1.8145792106623562,0.0,0.6612198523466722,1.0
23,SNIa-CN/sn2000dn.p0046.dat,E,2.932995587212646,0.1,2.0775756376564685,0.04110394751171667,0.7803043779144736,1.0
24,SNIa-CN/sn1995D.p0038.dat,E,2.978664185917391,0.1,0.9803904211133279,0.0,0.1826251109423082,1.0
25,SNIa-CN/sn2002fk.p0044.dat,E,2.9990236212339987,0.1,1.3178294065276839,0.0,0.3263852084463865,1.0
26,SNIa-CN/sn1998bu.p0036.dat,E,3.111259030379145,0.1,0.3226586076062359,0.0,-1.2250316357175375,1.0
27,SNIa-CL/sn2007hj.p0037.dat,E,3.1356291064882345,0.1,0.6190764345450689,0.0,-0.4894002927300998,1.0
28,SNIa-CN/sn1998bu.p0038.dat,E,3.2149383849088973,0.1,0.28406064927034397,0.03000672079549418,-1.3541731966657913,1.0
